round,execution_order,n_attr,total_ms,key_generation_ms,group_signature_ms,expiry_commitment_ms,credential_signing_ms,credential_verification_ms
1,1,12,54.354000,1.998400,6.065300,0.511000,25.254400,20.524900
1,2,4,33.935600,1.003800,6.089400,0.000000,12.279000,14.563400
1,3,6,38.611400,2.551900,4.541900,0.000000,15.257000,16.260600
1,4,8,42.825600,1.992600,4.586300,0.000000,19.945700,16.301000
1,5,10,49.990700,2.468300,5.511500,0.000000,22.164800,19.846100
2,1,6,39.421100,3.003700,5.161100,0.000000,15.593800,15.662500
2,2,8,45.639000,2.000200,4.506300,1.325500,19.627800,18.179200
2,3,4,34.785900,1.999200,5.006300,0.000000,13.040400,14.740000
2,4,10,49.549500,3.004700,4.095500,1.042400,22.824600,18.582300
2,5,12,56.930800,2.071200,5.587100,0.000000,27.143300,22.129200
3,1,6,38.054200,2.003100,4.504400,0.000000,15.613500,15.933200
3,2,12,55.522500,0.998900,7.554700,0.000000,26.308300,20.660600
3,3,8,43.665400,0.996500,6.054400,0.000000,20.593700,16.020800
3,4,10,48.822200,0.999500,6.047600,0.000000,22.733000,19.042100
3,5,4,34.675700,2.003400,6.553900,0.000000,11.024800,15.093600
4,1,8,44.019000,1.000100,6.023800,0.000000,19.753700,17.241400
4,2,12,57.090100,1.502500,5.514100,0.000000,28.166800,21.906700
4,3,6,38.139300,2.000100,6.018300,0.000000,15.599900,14.521000
4,4,10,49.767700,2.006800,4.507900,0.000000,23.131500,20.121500
4,5,4,34.602900,1.999600,5.115200,0.000000,11.746400,15.741700
5,1,4,34.454500,1.503600,5.042200,0.000000,13.633500,14.275200
5,2,12,54.195000,1.048800,6.037200,0.000000,26.010300,21.098700
5,3,10,52.543200,1.000200,6.564400,0.000000,23.310300,21.668300
5,4,8,46.574200,1.040200,5.755700,1.008900,19.673300,19.096100
5,5,6,39.693900,0.999600,5.513300,0.000000,16.268700,16.912300
6,1,4,37.225500,2.965800,5.133600,0.000000,13.520300,15.605800
6,2,12,55.052400,2.003600,4.593500,1.000200,26.696100,20.759000
6,3,10,52.971300,1.506300,9.562700,0.000000,23.700400,18.201900
6,4,6,41.122200,2.508700,5.504000,0.000000,17.574100,15.535400
6,5,8,45.094100,0.999400,5.523900,0.000000,19.773900,18.796900
7,1,4,36.544000,1.250700,7.010700,0.000000,13.529500,14.753100
7,2,10,47.859700,1.289600,5.505200,0.000000,22.179100,18.885800
7,3,6,42.116200,2.005200,5.015600,1.040600,15.010500,19.044300
7,4,12,53.825900,1.061700,5.627500,0.000000,26.905500,20.231200
7,5,8,52.845300,2.268500,6.055000,0.000000,24.922000,19.599800
8,1,6,45.628200,2.828700,5.713900,0.000000,17.408700,19.676900
8,2,4,41.235300,1.503100,7.008300,0.000000,15.197300,17.526600
8,3,8,49.178100,2.007700,5.725200,0.000000,22.230100,19.215100
8,4,10,58.803400,1.503200,5.582700,1.001700,29.794300,20.921500
8,5,12,63.393600,1.997900,7.068000,0.000000,30.091100,24.236600
9,1,6,44.167500,1.998700,5.169300,0.000000,18.086100,18.913400
9,2,10,52.131100,2.003500,4.701600,0.982400,24.203900,20.239700
9,3,12,59.514100,2.005300,4.583100,0.964100,29.153000,22.808600
9,4,4,36.974300,0.999700,6.025500,0.000000,13.121400,16.827700
9,5,8,43.837700,1.007500,5.571700,0.000000,19.574200,17.684300
10,1,6,39.405400,1.465300,5.535800,0.000000,17.200000,15.204300
10,2,4,33.161400,1.005500,5.508200,0.503000,12.027000,14.117700
10,3,12,57.213300,1.542900,5.665900,0.000000,27.194200,22.810300
10,4,8,43.192700,1.532800,5.557300,0.000000,18.999900,17.102700
10,5,10,49.159200,2.002700,5.556700,0.000000,23.067400,18.532400
11,1,4,32.821400,2.046700,3.996200,0.000000,13.182100,13.596400
11,2,12,55.184300,1.000700,5.552200,0.000000,28.100200,20.531200
11,3,10,49.787100,2.003800,4.510400,0.000000,24.657900,18.615000
